65.60073005,-66.34951094,-515.55
65.60355037,-66.35574209,-570.53
65.60357025,-66.3557901,-571.2
65.60359163,-66.35584058,-571.81
65.60361237,-66.35588962,-572.51
65.60363511,-66.35594354,-572.7
65.60365746,-66.35599556,-573.06
65.60367998,-66.35604902,-573.22
65.60370295,-66.35610345,-573.54
65.6037265,-66.3561584,-573.47
65.60375366,-66.35622125,-572.74
65.60377944,-66.35628067,-572.32
65.60380442,-66.35633911,-572
65.60383806,-66.35641485,-569.86
65.6038612,-66.35646883,-569.7
65.60388338,-66.35652131,-570.18
65.60391174,-66.35658617,-568.96
65.60393552,-66.3566426,-568.96
65.60396124,-66.35670202,-568.51
65.60398238,-66.35675301,-569.31
65.60400255,-66.35680149,-570.08
65.60402467,-66.35685397,-570.59
65.60404782,-66.35690891,-570.53
65.60406999,-66.3569614,-570.98
65.60409193,-66.35701336,-571.42
65.60411405,-66.35706682,-572.03
65.60413479,-66.35711581,-572.8
65.60415673,-66.35716875,-573.34
65.60417828,-66.35721974,-573.86
65.6042036,-66.35727916,-573.44
65.60422921,-66.35733909,-572.93
65.60425156,-66.35739203,-573.34
65.60427207,-66.35744251,-574.37
65.60429201,-66.35749052,-575.46
65.60431109,-66.35753751,-576.99
65.60433848,-66.35760088,-576
65.60435337,-66.35764047,-578.66
65.60436523,-66.35767358,-582.4
65.60436982,-66.35769284,-588.45
65.604396,-66.3577542,-588
65.60442602,-66.35782204,-586.11
65.60445181,-66.35788243,-585.76
65.60446848,-66.35792546,-588.29
65.60449747,-66.35799284,-586.62
65.6045291,-66.35806365,-584.16
65.60453729,-66.35809179,-589.86
65.60456004,-66.35814576,-590.34
65.60458319,-66.35820168,-590.91
65.60461241,-66.35826849,-589.28
65.60465572,-66.35836211,-582.3
65.60465406,-66.35837191,-591.81
65.60467784,-66.35842834,-592.1
65.60469933,-66.35848128,-593.15
65.60472734,-66.35854614,-592
65.60475473,-66.35860951,-590.98
65.60476739,-66.35864658,-595.46
65.60479151,-66.35870399,-595.78
65.60481409,-66.35875945,-596.58
65.6048362,-66.35881388,-597.92
65.60485998,-66.3588713,-598.21
65.60488027,-66.35892223,-600.1
65.6049131,-66.35899603,-596.54
65.60493527,-66.35905046,-597.86
65.60495882,-66.35910735,-598.53
65.60498254,-66.35916476,-598.98
65.60500649,-66.35922269,-599.39
65.60503491,-66.35928852,-597.47
65.60505078,-66.35933253,-601.89
65.6050753,-66.35939194,-602.18
65.60510532,-66.35945978,-599.39
65.60512847,-66.35951667,-600.38
65.60515506,-66.35957907,-599.46
65.60518101,-66.35964095,-598.75
65.60520599,-66.35970031,-598.62
65.60523051,-66.35975972,-598.78
65.60525527,-66.35981862,-598.66
65.60527962,-66.35987752,-598.85
65.6053054,-66.35993889,-598.43
65.60533176,-66.36000077,-597.09
65.60535651,-66.36006064,-597.22
65.60538309,-66.36012304,-595.9
65.60541231,-66.36018789,-592.38
65.60543666,-66.36024679,-592.51
65.60546182,-66.36030673,-592
65.60549081,-66.36037107,-588.42
65.60551459,-66.36042848,-588.19
65.60553871,-66.36048692,-588.13
65.60556449,-66.36054731,-586.75
65.60558317,-66.36060117,-592.93
65.60560431,-66.36065703,-595.62
65.60562746,-66.36071496,-596.7
65.60566189,-66.36078285,-586.69
65.60568584,-66.36084078,-586.59
65.60571042,-66.36090014,-586.4
65.60573437,-66.36095801,-586.27
65.60575895,-66.36101742,-586.18
65.60578204,-66.36107627,-587.52
65.60580645,-66.36113419,-586.85
65.60583218,-66.36119361,-584.74
65.60585613,-66.36125251,-585.09
65.6058791,-66.36130992,-586.02
65.60590345,-66.36136882,-585.86
65.6059274,-66.36142766,-586.34
65.60595112,-66.36148708,-586.85
65.60597547,-66.36154598,-587.14
65.60599942,-66.36160482,-587.39
65.6060228,-66.3616632,-587.81
65.60617234,-66.3614272,-581.44
65.60619589,-66.36148507,-581.47
65.60621984,-66.361543,-581.63
65.60624379,-66.3616019,-581.95
65.60626774,-66.3616608,-582.24
65.60629129,-66.36171964,-585.79
65.60631541,-66.36178003,-588.1
65.60633959,-66.36183939,-587.84
65.60636394,-66.36189829,-587.68
65.60638749,-66.36195621,-588.22
65.60641224,-66.36201804,-589.7
65.60643751,-66.36208037,-590.5
65.60646129,-66.36213778,-590.34
65.60648541,-66.3621972,-590.08
65.60650976,-66.3622561,-589.7
65.60653331,-66.36231397,-589.28
65.60655748,-66.36237333,-588.83
65.60658103,-66.36243028,-588.32
65.60660458,-66.36248717,-587.71
65.60662773,-66.36254407,-586.69
65.60665007,-66.36259804,-584.77
65.6066742,-66.36265643,-584.99
65.60669757,-66.36271384,-584.54
65.60672049,-66.3627693,-583.3
65.60674261,-66.3628227,-581.47
65.60676799,-66.36288607,-583.14
65.60679435,-66.36295087,-584.77
65.60681406,-66.36299739,-581.79
65.60683623,-66.36305085,-580.03
65.60685777,-66.36310282,-578.27
65.60687932,-66.36315478,-576.19
65.60690281,-66.36321271,-576.35
65.60692555,-66.36326766,-575.33
65.60695071,-66.36333045,-576.83
65.60697385,-66.36338741,-576.58
65.60699459,-66.36343639,-574.46
65.60701637,-66.36348985,-573.28
65.60703447,-66.36353242,-569.79
65.60705659,-66.36358588,-568.77
65.60707813,-66.36363882,-568
65.60709864,-66.36368832,-566.08
65.60712019,-66.36374029,-565.12
65.60714454,-66.36380016,-566.08
65.60715903,-66.3638338,-560.93
65.60717777,-66.36387786,-558.37
65.60720149,-66.36393722,-559.04
65.60722045,-66.36398179,-556.61
65.60724137,-66.36403324,-555.9
65.60726331,-66.36408722,-555.39
65.60728623,-66.3641436,-555.68
65.6073088,-66.36419803,-555.68
65.60733052,-66.36425148,-555.26
65.60735143,-66.36430294,-554.53
65.6073728,-66.36435444,-553.86
65.60739515,-66.36440933,-553.66
65.60741767,-66.3644648,-553.89
65.60744121,-66.36452266,-554.4
65.60746637,-66.36458454,-555.01
65.60748969,-66.36464195,-555.26
65.60751243,-66.36469885,-555.65
65.60753558,-66.36475574,-555.87
65.60756096,-66.36481808,-556.86
65.60758772,-66.36488489,-558.59
65.60761345,-66.36494826,-559.55
65.60763642,-66.36500464,-559.68
65.60766054,-66.36506405,-560.22
65.60768409,-66.36512192,-560.45
65.60770804,-66.3651818,-561.12
65.60773302,-66.36524316,-561.76
65.60776058,-66.36531191,-563.52
65.60778837,-66.36538021,-565.28
65.60781249,-66.3654406,-565.76
65.60783421,-66.36549303,-565.22
65.60785518,-66.36554453,-564.48
65.60787609,-66.36559599,-563.81
65.60789683,-66.36564595,-563.14
65.60791757,-66.36569694,-562.5
65.60793785,-66.3657469,-561.54
65.60796203,-66.36580632,-561.92
65.6079936,-66.36588499,-564.8
65.60801956,-66.36594881,-565.66
65.60804294,-66.3660072,-565.95
65.60806786,-66.36606856,-566.34
65.60809404,-66.36613291,-567.3
65.608122,-66.36620263,-568.8
65.60814996,-66.36627242,-570.18
65.60817494,-66.36633378,-570.85
65.60819947,-66.36639412,-571.2
65.60822422,-66.36645502,-571.81
65.60825361,-66.36652825,-573.6
65.60828014,-66.36659454,-574.3
65.60830713,-66.36666083,-575.23
65.60833491,-66.3667301,-576.35
65.60836648,-66.36680877,-578.69
65.60839444,-66.36687758,-579.68
65.60841799,-66.36693545,-579.71
65.60844475,-66.36700225,-580.64
65.60847317,-66.36707204,-581.76
65.60849889,-66.36713638,-582.3
65.60852445,-66.36719924,-582.88
65.60854783,-66.36725659,-582.94
65.60857258,-66.3673175,-583.04
65.60859693,-66.36737737,-583.2
65.60862008,-66.36743426,-583.07
65.60864563,-66.36749809,-583.74
65.60867038,-66.36755894,-583.9
65.60869594,-66.36762179,-584.45
65.60871948,-66.36767972,-584.29
65.60874865,-66.36775243,-585.57
65.60878646,-66.36784645,-588.7
65.60882628,-66.36794637,-592.26
65.60887057,-66.36805724,-596.93
65.60891607,-66.368172,-601.44
65.60896935,-66.36830608,-607.81
65.60900699,-66.36839958,-610.62
65.6090428,-66.36848868,-612.99
65.60907965,-66.36858121,-615.55
65.60911889,-66.36867867,-618.46
65.60914284,-66.36873757,-618.14
65.60918346,-66.3688395,-621.44
65.60922231,-66.36893599,-624.29
65.60924907,-66.36900274,-624.67
65.60927846,-66.36907499,-625.5
65.60932373,-66.36918832,-629.63
65.60934286,-66.3692353,-628.35
65.60936899,-66.36929964,-628.38
65.60939477,-66.36936301,-628.35
65.60943121,-66.36945354,-630.53
65.60946358,-66.36953421,-631.87
65.60949395,-66.36960893,-632.77
65.60952615,-66.36968908,-633.98
65.60955698,-66.36976574,-634.88
65.60959055,-66.3698494,-636.51
65.60963501,-66.36995975,-639.78
65.60970004,-66.3701235,-647.01
65.60976261,-66.37028032,-653.76
65.60980123,-66.37037635,-655.78
65.6098485,-66.3704946,-659.42
65.60991874,-66.37067119,-667.04
65.60996945,-66.37079787,-671.33
65.6100252,-66.3709379,-676.19
65.61008089,-66.37107696,-681.12
65.61012438,-66.37118576,-683.97
65.61018093,-66.37132682,-688.86
65.61023163,-66.37145345,-692.67
65.61029621,-66.37161623,-698.78
65.61033889,-66.37172211,-701.34
65.61037791,-66.37181911,-703.01
65.61041693,-66.37191611,-704.86
65.61046139,-66.37202641,-707.26
65.61050471,-66.37213481,-709.7
65.61054172,-66.37222683,-711.07
65.61056928,-66.37229461,-710.94
65.61059323,-66.37235351,-710.5
65.61063047,-66.37244604,-711.55
65.61067694,-66.37256132,-714.43
65.61070851,-66.37263999,-714.72
65.61086922,-66.37228687,-711.01
65.61090727,-66.37237746,-712.35
65.61093425,-66.3724418,-712.03
65.61096428,-66.37251359,-712.13
65.61099264,-66.37258137,-711.97
65.61102988,-66.37267001,-713.09
65.61107136,-66.37276902,-714.98
65.61111485,-66.37287198,-716.9
65.61115369,-66.37296451,-718.5
65.6112024,-66.37308036,-721.02
65.61123781,-66.37316447,-721.89
65.61127585,-66.37325506,-723.07
65.61130845,-66.37333327,-723.46
65.61135354,-66.37344018,-725.5
65.61139663,-66.37354217,-727.23
65.61143066,-66.37362381,-727.97
65.61146854,-66.37371394,-728.9
65.61150354,-66.37379707,-729.7
65.61153878,-66.37388073,-730.53
65.61156834,-66.37395149,-730.66
65.61159934,-66.37402477,-730.85
65.61163538,-66.37411043,-731.36
65.61166821,-66.37418909,-731.71
65.61170081,-66.37426633,-731.97
65.61172333,-66.37431978,-731.17
65.61174974,-66.37438264,-730.56
65.5996412,-66.3469846,-515.42
65.59965082,-66.3470074,-516.51
65.59966051,-66.34703026,-517.63
65.59970394,-66.34712646,-515.94
65.59974897,-66.3472257,-514.34
65.59981217,-66.34736464,-511.42
65.59985823,-66.34746537,-509.6
65.59988797,-66.34753183,-509.09
65.59991112,-66.34758391,-509.09
65.59992315,-66.3476117,-509.92
65.5999318,-66.34763204,-511.23
65.59994486,-66.34766229,-511.97
65.5999475,-66.34766968,-513.54
65.59997706,-66.34773569,-512.99
65.59998228,-66.34774858,-514.56
65.60000663,-66.34780364,-514.4
65.60002955,-66.34785521,-514.53
65.60003596,-66.34787108,-515.78
65.60005166,-66.34790677,-516.67
65.60006032,-66.34792711,-517.95
65.60007939,-66.34797026,-518.11
65.60009607,-66.34800847,-518.69
65.6001132,-66.34804761,-519.2
65.60015142,-66.34813195,-517.98
65.60017233,-66.34817956,-518.21
65.60021415,-66.34827186,-516.7
65.60026102,-66.34837459,-514.78
65.60034811,-66.34856562,-509.76
65.60034771,-66.34856659,-511.68
65.60041108,-66.34870502,-508.22
65.60042374,-66.34873527,-509.22
65.60043543,-66.34876203,-510.11
65.60044666,-66.34878879,-511.23
65.60045732,-66.34881314,-512.22
65.60048465,-66.34887461,-511.97
65.60051043,-66.3489322,-511.84
65.60053174,-66.34898078,-512.03
65.60055667,-66.34903636,-511.78
65.60059689,-66.34912563,-510.34
65.60060577,-66.34914648,-511.62
65.60061941,-66.34917822,-512.64
65.60063006,-66.34920349,-513.76
65.60065459,-66.34925901,-513.82
65.60066668,-66.3492868,-514.82
65.6006912,-66.34934238,-514.78
65.60071091,-66.34938701,-514.98
65.60072621,-66.34942173,-515.81
65.60074769,-66.34947083,-515.9
65.60076282,-66.34950504,-516.77
65.6007807,-66.34954618,-517.38
65.600798,-66.34958588,-518.02
65.60081668,-66.34962805,-518.5
65.60082796,-66.34965481,-519.68
65.60086956,-66.3497466,-518.05
65.60089288,-66.3497992,-518.08
65.60092445,-66.34987013,-517.31
65.60093494,-66.34989488,-518.72
65.60096874,-66.34997028,-517.7
65.60099286,-66.35002488,-517.79
65.60101057,-66.35006453,-518.3
65.60103325,-66.35011661,-518.46
65.60105944,-66.35017517,-518.5
65.60108253,-66.35022725,-518.62
65.60110006,-66.35026742,-519.23
65.60113765,-66.35035124,-517.76
65.60115432,-66.35038946,-518.5
65.60116899,-66.35042366,-519.36
65.60118171,-66.35045294,-520.48
65.60120079,-66.35049706,-521.12
65.60121706,-66.35053424,-521.82
65.60123459,-66.35057441,-522.59
65.60124966,-66.35060964,-523.62
65.6012637,-66.35064333,-524.7
65.60127739,-66.35067508,-525.63
65.60129166,-66.35070831,-526.69
65.60130209,-66.35073409,-528.32
65.60131418,-66.3507628,-529.63
65.60134838,-66.35083826,-528.58
65.60137451,-66.35089773,-528.54
65.6013878,-66.3509285,-529.7
65.60140465,-66.35096814,-530.59
65.60141971,-66.35100338,-531.52
65.60143725,-66.35104355,-532.35
65.60145713,-66.35108967,-532.93
65.60146721,-66.35111442,-534.53
65.60148245,-66.35115012,-535.58
65.60149414,-66.3511779,-537.22
65.6015052,-66.35120518,-538.69
65.60152428,-66.35124832,-539.33
65.60153797,-66.35128104,-540.7
65.60155104,-66.35131226,-542.14
65.60156588,-66.35134796,-543.39
65.60158255,-66.35138709,-544.38
65.60160008,-66.35142731,-545.54
65.60161395,-66.35146049,-546.82
65.60163159,-66.35150214,-547.65
65.6016481,-66.35153984,-548.64
65.60166299,-66.35157554,-550.02
65.6016799,-66.35161519,-551.1
65.60169554,-66.35165191,-552.16
65.60171868,-66.35170497,-552.51
65.60174344,-66.351761,-552.67
65.60175507,-66.35178977,-554.4
65.60177037,-66.35182644,-555.84
65.60178704,-66.35186563,-556.93
65.60180371,-66.35190476,-558.21
65.60181798,-66.35193896,-559.62
65.60183448,-66.35197764,-560.86
65.60185637,-66.35202875,-561.44
65.60186805,-66.35205745,-563.33
65.60189258,-66.35211303,-563.58
65.60191309,-66.35216064,-564.48
65.60196213,-66.35226876,-561.54
65.60197823,-66.35230743,-562.98
65.60200619,-66.35237046,-562.69
65.60203713,-66.3524399,-562.14
65.6020671,-66.35250785,-561.7
65.60210795,-66.35259861,-560
65.60220799,-66.35250235,-560.26
65.60226712,-66.35263431,-555.71
65.6023345,-66.35278562,-550.11
65.60239019,-66.35291013,-545.86
65.60243104,-66.35300289,-543.74
65.60246479,-66.35308024,-542.59
65.60249235,-66.35314418,-542.4
65.60252455,-66.35321763,-541.41
65.60256191,-66.35330289,-539.78
65.60260156,-66.35339267,-537.66
65.60262528,-66.35344825,-537.82
65.60263731,-66.35347799,-539.78
65.60269105,-66.35359848,-535.55
65.60272159,-66.3536689,-534.69
65.60273746,-66.35370711,-536.16
65.60277304,-66.35378796,-534.5
65.60280381,-66.35385883,-533.7
65.60282472,-66.35390845,-534.34
65.602843,-66.35395257,-535.36
65.60286334,-66.35400064,-536.19
65.60289451,-66.35407157,-535.23
65.60291399,-66.35411867,-536.16
65.6029357,-66.3541692,-536.61
65.60295421,-66.35421384,-537.66
65.60296985,-66.35425154,-539.17
65.60298916,-66.35429812,-540.29
65.60300824,-66.35434321,-541.25
65.60302755,-66.35438979,-542.3
65.60304485,-66.35443145,-543.68
65.60306273,-66.35447459,-544.99
65.60308462,-66.35452661,-545.6
65.60310576,-66.35457669,-546.27
65.60312541,-66.3546243,-547.39
65.60314535,-66.3546714,-548.45
65.60316603,-66.3547205,-549.22
65.60318654,-66.35477006,-550.3
65.60320706,-66.35481865,-551.2
65.60322711,-66.35486718,-552.16
65.60324762,-66.35491577,-553.25
65.60326796,-66.35496487,-554.27
65.60328744,-66.35501197,-555.49
65.60330692,-66.35505906,-556.7
65.60332721,-66.35510811,-557.92
65.60334755,-66.35515618,-558.98
65.60336886,-66.35520775,-559.94
65.60338891,-66.35525633,-561.12
65.60340943,-66.35530589,-562.24
65.60343234,-66.35536044,-563.26
65.60345343,-66.35541149,-564.22
65.60347354,-66.35546008,-565.54
65.60349382,-66.35550912,-566.78
65.60351433,-66.35555868,-568
65.60353525,-66.35560927,-569.25
65.60355576,-66.35565884,-570.46
65.60357587,-66.35570742,-571.94
65.60360056,-66.35576638,-572.35
65.60363334,-66.3558423,-571.23
65.60365161,-66.35588739,-573.06
65.60367894,-66.35595185,-573.06
65.60371252,-66.35602868,-571.68
65.60373624,-66.35608523,-572.38
65.60375996,-66.35614172,-573.09
65.60379073,-66.35621363,-572.1
65.60382173,-66.35628502,-571.26
65.60385748,-66.35636736,-569.25
65.60388888,-66.35643978,-568.13
65.60392663,-66.35652606,-565.41
65.60394995,-66.35658158,-566.4
65.60397528,-66.35664209,-566.75
65.60399843,-66.35669807,-567.68
65.60402175,-66.35675359,-568.54
65.60404443,-66.35680859,-569.5
65.60406936,-66.35686812,-570.08
65.60409491,-66.35692908,-570.5
65.60412001,-66.35698907,-570.94
65.60414533,-66.35704952,-571.39
65.60417049,-66.35710951,-571.81
65.60419581,-66.35717001,-572.32
65.60422033,-66.35722948,-572.99
65.60424423,-66.35728747,-573.86
65.60426817,-66.35734448,-574.75
65.60429086,-66.35740051,-575.87
65.60431556,-66.35745947,-576.74
65.60433767,-66.35751402,-578.24
65.60436523,-66.35757991,-578.18
65.60439136,-66.35764242,-578.43
65.60441565,-66.35770137,-579.49
65.60443978,-66.35775987,-580.58
65.60446269,-66.35781637,-582.05
65.60448538,-66.35787234,-583.55
65.60450991,-66.35793182,-584.48
65.604533,-66.35798883,-586.11
65.60456015,-66.35805374,-586.11
65.60458428,-66.35811321,-587.3
65.60461928,-66.35819257,-584.8
65.60464541,-66.35825605,-585.44
65.6046685,-66.35831301,-587.04
65.60470511,-66.35839637,-583.78
65.60473124,-66.3584598,-584.32
65.60473599,-66.35848249,-593.12
65.60476716,-66.35855537,-591.78
65.60479106,-66.35861438,-593.25
65.60482022,-66.35868422,-592.8
65.60484514,-66.3587457,-594.11
65.60487408,-66.35881411,-593.79
65.60489132,-66.35886167,-598.4
65.60491745,-66.3589251,-599.23
65.60494719,-66.35899551,-598.43
65.60497515,-66.35906341,-598.59
65.60500391,-66.35913228,-598.4
65.60503261,-66.35920023,-598.24
65.60506138,-66.3592691,-597.89
65.60508911,-66.35933654,-597.92
65.60511644,-66.35940197,-598.24
65.60514457,-66.35947038,-598.43
65.60517351,-66.35953977,-598.11
65.60520147,-66.35960669,-597.89
65.6052296,-66.35967412,-597.95
65.60525733,-66.3597415,-597.98
65.60528569,-66.35981043,-598.24
65.60531302,-66.35987684,-598.53
65.60534173,-66.35994576,-598.4
65.60537009,-66.36001463,-598.3
65.60540246,-66.36008854,-595.52
65.60544268,-66.36017294,-586.4
65.60546961,-66.36023935,-586.75
65.60549333,-66.36030077,-589.63
65.60552691,-66.36037565,-584.9
65.60555406,-66.3604416,-585.02
65.60557956,-66.36050549,-586.43
65.60560953,-66.36057544,-584.54
65.60563743,-66.36064237,-583.71
65.60566556,-66.36070974,-583.33
65.60569112,-66.36077369,-584.86
65.60571885,-66.36084107,-584.54
65.60574658,-66.36090845,-584.32
65.60577351,-66.36097388,-584.13
65.60580084,-66.36104028,-584.19
65.60582857,-66.36110766,-583.84
65.60585693,-66.36117464,-582.18
65.60588363,-66.36124053,-582.98
65.60590993,-66.3613074,-584.61
65.60593726,-66.36137386,-584.26
65.60596442,-66.36144072,-584.7
65.60599278,-66.36150667,-582.21
65.60602051,-66.36157216,-580.77
65.60604841,-66.36163908,-579.71
65.60607557,-66.36170497,-579.62
65.6062191,-66.36149487,-579.97
65.60624602,-66.36156322,-584.26
65.6062733,-66.36163163,-587.84
65.60630063,-66.36169901,-587.9
65.60632796,-66.36176542,-587.23
65.60635552,-66.36183332,-588.1
65.60638245,-66.36189875,-586.62
65.60641018,-66.36196716,-587.97
65.60643848,-66.36203803,-590.59
65.60646575,-66.36210541,-590.4
65.60649349,-66.36217279,-590.18
65.60652082,-66.36224023,-590.02
65.60654855,-66.36230761,-589.76
65.60657548,-66.36237402,-589.66
65.60660303,-66.36244094,-589.28
65.60662956,-66.36250637,-588.7
65.60665569,-66.3625698,-586.53
65.60668142,-66.36263225,-584.93
65.60670892,-66.36269917,-584.51
65.60673545,-66.36276363,-583.74
