65.60073005,-66.34951094,-515.55
65.60676421,-66.36283548,-585.76
65.6067893,-66.36289644,-583.62
65.60681325,-66.36295345,-580.32
65.60684236,-66.36302627,-582.21
65.60686505,-66.3630803,-578.66
65.60688997,-66.36314075,-576.7
65.6069157,-66.3632032,-575.55
65.60694303,-66.36327064,-576.16
65.60696858,-66.36333257,-575.2
65.60699328,-66.36339354,-573.82
65.60701436,-66.36344361,-569.79
65.60703951,-66.36350458,-568.8
65.60706484,-66.36356605,-567.78
65.60708896,-66.36362553,-566.72
65.60711285,-66.36368351,-564.93
65.60713617,-66.36374,-563.23
65.60716167,-66.36380297,-562.91
65.60717296,-66.36382675,-554.21
65.6072071,-66.36391201,-558.85
65.60723306,-66.36397595,-559.1
65.60725873,-66.36403937,-558.78
65.60728165,-66.36409489,-557.31
65.60730537,-66.36415334,-556.29
65.60733293,-66.36422123,-557.15
65.60734977,-66.36426094,-552.67
65.60737773,-66.36432981,-553.6
65.60740185,-66.36438928,-553.12
65.60742895,-66.3644562,-553.86
65.60745428,-66.3645186,-553.76
65.60748178,-66.36458649,-554.46
65.60751071,-66.36465788,-555.81
65.60753707,-66.3647228,-555.84
65.60756257,-66.36478571,-555.9
65.60758829,-66.36484919,-555.87
65.60761264,-66.36490815,-555.17
65.60764496,-66.36498894,-557.54
65.60767166,-66.3650558,-558.4
65.60769819,-66.36512123,-558.69
65.60772334,-66.3651822,-558.14
65.6077631,-66.36528229,-563.23
65.60778722,-66.36534176,-562.75
65.60781553,-66.36541161,-563.36
65.60784486,-66.36548495,-564.64
65.60786721,-66.36553898,-563.36
65.6078923,-66.36560097,-563.04
65.60791603,-66.36565844,-562.21
65.60794639,-66.36573424,-563.74
65.60796948,-66.36579028,-562.59
65.60799802,-66.36586161,-563.46
65.6080356,-66.36595529,-566.94
65.6080611,-66.3660182,-566.91
65.60807617,-66.36605441,-563.49
65.60812218,-66.36616986,-569.47
65.60815231,-66.36624417,-570.56
65.60818188,-66.36631803,-571.49
65.60820778,-66.36638197,-571.46
65.6082339,-66.36644637,-571.3
65.60827687,-66.36655437,-575.97
65.60832168,-66.36666684,-580.93
65.60835743,-66.36675605,-583.3
65.60838218,-66.36681604,-582.82
65.60840688,-66.36687701,-582.08
65.608433,-66.36694141,-581.95
65.60845713,-66.36700088,-581.28
65.60848663,-66.36707376,-582.08
65.60851923,-66.36715403,-583.36
65.60854851,-66.36722737,-583.97
65.60857504,-66.3672928,-583.84
65.60860019,-66.36735376,-583.3
65.60862552,-66.36741616,-583.1
65.60864901,-66.36747414,-582.4
65.60867955,-66.36754949,-583.1
65.60872195,-66.367656,-586.75
65.60876171,-66.36775512,-589.63
65.60879586,-66.36784038,-591.39
65.60883505,-66.36793795,-593.95
65.60887665,-66.36804154,-597.12
65.60892506,-66.36816295,-601.76
65.60896803,-66.36827095,-605.06
65.60902934,-66.36842508,-612.42
65.60907735,-66.36854448,-616.26
65.60911631,-66.36864257,-618.78
65.60915791,-66.36874617,-621.54
65.60919767,-66.36884523,-623.81
65.60923205,-66.36893003,-624.86
65.6092678,-66.36901918,-626.43
65.60930762,-66.3691183,-628.67
65.60933736,-66.36919164,-628.86
65.60937088,-66.36927541,-629.76
65.60940062,-66.36934875,-629.86
65.60943539,-66.36943446,-631.07
65.60946593,-66.3695098,-631.2
65.60950272,-66.36960148,-632.7
65.60955371,-66.3697293,-636.74
65.60958448,-66.36980516,-636.83
65.60961863,-66.36989036,-638.14
65.60965478,-66.36997957,-639.23
65.60972434,-66.37015398,-646.56
65.6098065,-66.37036059,-656
65.60985829,-66.37049042,-659.74
65.60993083,-66.37067228,-667.46
65.61001402,-66.37088135,-676.54
65.6100731,-66.37102906,-681.47
65.61012976,-66.37117075,-685.82
65.6102145,-66.37138383,-694.98
65.61024063,-66.37144823,-693.95
65.61028543,-66.37155973,-696.03
65.61033144,-66.37167421,-698.46
65.61038628,-66.37181143,-702.34
65.61043572,-66.37193433,-704.93
65.61048253,-66.37205081,-707.33
65.6105129,-66.37212564,-706.85
65.61070742,-66.37189268,-708.96
65.61072936,-66.37194573,-707.36
65.61075709,-66.37201214,-706.4
65.61079869,-66.37211178,-707.74
65.61083628,-66.3722015,-708.42
65.61087243,-66.37228779,-708.86
65.61090262,-66.37235918,-708.58
65.61094239,-66.37245435,-709.28
65.6109806,-66.37254556,-710.02
65.61101899,-66.37263729,-711.07
65.61105595,-66.37272553,-711.65
65.61109497,-66.37281869,-712.48
65.61115106,-66.37295208,-715.65
65.61120308,-66.37307652,-718.08
65.61124674,-66.37318011,-719.46
65.61130238,-66.37331344,-722.62
65.61135045,-66.37342798,-724.67
65.61140207,-66.37355042,-727.1
65.61143485,-66.37362926,-726.94
65.61146722,-66.37370609,-726.78
65.61151265,-66.37381415,-728.35
65.61155585,-66.3739178,-729.47
65.61159424,-66.37400947,-730.18
65.61162742,-66.37408831,-730.11
65.61166036,-66.37416663,-729.95
65.61168975,-66.37423705,-729.34
65.61172006,-66.37430993,-728.83
65.61175547,-66.37439415,-728.93
65.61178985,-66.37447597,-729.12
65.61182543,-66.37456077,-729.02
65.61185797,-66.37463812,-728.83
65.61188571,-66.37470453,-728.35
65.61192472,-66.37479775,-729.02
65.61197073,-66.3749073,-730.5
65.59961301,-66.34696254,-516.83
65.59964744,-66.34703846,-516
65.59966475,-66.34707713,-516.51
65.59971602,-66.34718977,-514.27
65.59973172,-66.34722547,-514.88
65.59977435,-66.34731972,-513.44
65.599781,-66.34733611,-514.72
65.59980632,-66.34739266,-514.59
65.59982964,-66.34744422,-514.59
65.59985537,-66.34750181,-514.4
65.59989221,-66.34758363,-513.73
65.59992154,-66.34764911,-513.09
65.5999471,-66.34770618,-512.8
65.59996721,-66.34775081,-512.99
65.5999958,-66.34781436,-512.7
65.60000926,-66.34784558,-513.41
65.60001832,-66.3478669,-514.66
65.6000386,-66.34791302,-514.78
65.6000547,-66.34794975,-515.46
65.6000849,-66.34801621,-515.01
65.60010959,-66.34807127,-514.78
65.60013434,-66.34812731,-514.72
65.6001619,-66.34818833,-514.59
65.60018803,-66.34824688,-514.3
65.60023914,-66.34835901,-511.97
65.60024378,-66.34837139,-513.5
65.60026366,-66.34841556,-513.79
65.60028497,-66.34846415,-514.14
65.60032663,-66.34855593,-512.58
65.6003586,-66.34862687,-511.81
65.60037166,-66.34865712,-512.8
65.60039458,-66.34870874,-512.77
65.6004097,-66.34874295,-513.6
65.60043847,-66.34880695,-513.22
65.60046139,-66.34885851,-513.28
65.6004815,-66.34890418,-513.57
65.6004992,-66.34894486,-514.11
65.60052613,-66.34900439,-513.66
65.60055186,-66.34906191,-513.5
65.6005726,-66.34910901,-513.73
65.6005726,-66.34911102,-516
65.60062124,-66.34921816,-513.79
65.60064296,-66.3492668,-513.92
65.60065602,-66.34929706,-514.82
65.60067756,-66.3493461,-515.14
65.60069544,-66.34938632,-515.58
65.60071297,-66.34942649,-516.22
65.60072964,-66.34946465,-516.77
65.60074672,-66.34950384,-517.47
65.60077084,-66.34955838,-517.66
65.60078814,-66.34959809,-518.3
65.60081049,-66.34964816,-518.4
65.6008294,-66.34969085,-518.82
65.60085873,-66.34975634,-518.27
65.60087867,-66.34980149,-518.62
65.60091488,-66.34988182,-517.44
65.60093837,-66.34993493,-517.63
65.60097458,-66.35001428,-516.42
65.6009802,-66.35002918,-518.24
65.60101097,-66.35009811,-517.47
65.60102162,-66.35012338,-518.82
65.60104214,-66.35017001,-519.23
65.60104758,-66.3501844,-521.06
65.60107754,-66.35025034,-520.51
65.60110774,-66.35031784,-519.94
65.60113868,-66.35038728,-519.26
65.60116647,-66.35044882,-519.04
65.60118274,-66.35048697,-519.78
65.60120044,-66.35052765,-520.51
65.60121912,-66.35056982,-520.93
65.60123138,-66.35059905,-522.21
65.60124468,-66.35062981,-523.36
65.60126015,-66.35066602,-524.29
65.60127218,-66.35069473,-525.38
65.60128771,-66.35073094,-526.3
65.60130799,-66.35077706,-526.94
65.60132529,-66.35081677,-527.68
65.60134237,-66.3508559,-528.45
65.60136208,-66.35090157,-529.06
65.6013713,-66.35092437,-530.62
65.60138316,-66.35095262,-532.1
65.60139685,-66.35098436,-533.15
65.60141032,-66.35101656,-534.43
65.60144916,-66.35110239,-532.99
65.60145255,-66.35111276,-535.33
65.60146257,-66.35113757,-536.93
65.60148549,-66.35119011,-537.31
65.60149735,-66.35121841,-538.75
65.60151047,-66.35124964,-540
65.60152411,-66.35128138,-541.41
65.60153012,-66.35129817,-543.65
65.60155929,-66.3513632,-543.3
65.60157057,-66.35139093,-544.74
65.60158765,-66.35143109,-545.92
65.60159991,-66.35146032,-547.42
65.60161355,-66.35149303,-548.77
65.60163732,-66.3515466,-548.96
65.60165257,-66.35158333,-550.27
65.60166826,-66.35162,-551.58
65.60170167,-66.35169443,-550.56
65.60171914,-66.35173556,-551.58
65.60172676,-66.35175539,-553.82
65.60174464,-66.3517975,-554.94
65.60176435,-66.35184317,-555.87
65.60177197,-66.35186293,-558.08
65.60179248,-66.35191055,-558.85
65.60181763,-66.35196761,-558.82
65.60183614,-66.35201024,-559.84
65.60185264,-66.35204891,-561.09
65.6018735,-66.3520975,-561.76
65.60189384,-66.35214466,-562.53
65.60192684,-66.35221903,-561.86
65.60193624,-66.35224235,-563.97
65.60196523,-66.35230778,-563.78
65.60199439,-66.35237378,-563.33
65.60205071,-66.35249685,-559.49
65.6020726,-66.35254693,-560.1
65.60210297,-66.35261586,-559.58
65.60222489,-66.35257947,-556.83
65.60229869,-66.35274271,-550.18
65.60232505,-66.35280373,-550.18
65.60236263,-66.3528895,-548.38
65.60242921,-66.35303784,-542.72
65.602457,-66.35310132,-542.4
65.60247304,-66.35314,-543.87
65.60251447,-66.35323425,-541.54
65.60255795,-66.35333148,-538.91
65.60258952,-66.35340436,-538.05
65.60261382,-66.3534604,-538.24
65.6026494,-66.35354124,-536.74
65.6026828,-66.35361762,-535.65
65.60270549,-66.35367067,-535.9
65.60273488,-66.35373811,-535.3
65.60276181,-66.35380062,-534.88
65.60278817,-66.35386158,-534.78
65.60281733,-66.35392856,-534.18
65.60283578,-66.35397216,-535.17
65.60285251,-66.35401233,-536.61
65.60286999,-66.35405444,-537.73
65.60289147,-66.35410555,-538.4
65.60291175,-66.35415362,-539.04
65.6029337,-66.35420467,-539.62
65.60297392,-66.35429594,-537.22
65.60298314,-66.35432069,-539.9
65.6030103,-66.35438269,-539.55
65.60302153,-66.35441242,-541.95
65.6030354,-66.35444663,-543.94
65.60305431,-66.35449224,-545.02
65.60306754,-66.35452495,-547.1
65.6030935,-66.35458494,-547.01
65.60311619,-66.35463897,-547.58
65.60313452,-66.35468309,-548.96
65.60315297,-66.35472772,-550.08
65.60317451,-66.35477877,-551.01
65.60319319,-66.35482386,-552.22
65.60321147,-66.35486798,-553.54
65.60323278,-66.35491857,-554.46
65.60325507,-66.35497157,-555.23
65.60327701,-66.35502365,-555.97
65.60329833,-66.35507522,-556.83
65.60332022,-66.35512725,-557.73
65.6033421,-66.35517933,-558.46
65.60336302,-66.35522889,-559.52
65.60338313,-66.35527747,-560.74
65.60340284,-66.35532503,-562.02
65.60342335,-66.35537465,-563.33
65.60344443,-66.3554257,-564.26
65.60346592,-66.35547675,-565.34
65.60348666,-66.35552683,-566.53
65.60350832,-66.35557937,-567.52
65.60353043,-66.35563191,-568.64
65.60355215,-66.35568445,-569.54
65.60357449,-66.3557375,-570.59
65.60359655,-66.35579102,-571.58
65.6036201,-66.35584705,-572.48
65.60364399,-66.35590406,-573.06
65.60366932,-66.35596451,-573.7
65.60369608,-66.35602748,-573.79
65.6037226,-66.35608999,-573.86
65.60375377,-66.35616189,-572.77
65.60378918,-66.35624222,-570.78
65.60381812,-66.35630966,-570.37
65.60384785,-66.3563791,-569.76
65.60387461,-66.35644207,-569.76
65.60390435,-66.35651145,-569.06
65.60393431,-66.35658038,-568.38
65.60395523,-66.35663195,-569.89
65.60397872,-66.35668896,-570.75
65.60400146,-66.35674299,-571.84
65.60402982,-66.35680991,-571.39
65.60405956,-66.35687935,-570.75
65.60408769,-66.35694478,-570.53
65.60411342,-66.35700626,-570.85
65.60413897,-66.35706722,-571.2
65.60416367,-66.35712624,-571.68
65.60418739,-66.35718371,-572.64
65.60421254,-66.35724369,-573.22
65.60423683,-66.35730271,-574.02
65.60426136,-66.35736121,-574.69
65.60428565,-66.35742017,-575.36
65.60431057,-66.35747964,-576.1
65.60433452,-66.35753762,-577.12
65.60435882,-66.35759664,-578.02
65.60438317,-66.35765559,-578.78
65.60440769,-66.35771507,-579.78
65.60443198,-66.35777408,-580.86
65.60445651,-66.35783355,-581.79
65.6044824,-66.35789555,-582.27
65.60450716,-66.35795548,-583.14
65.60451518,-66.35798413,-589.76
65.60454572,-66.35805558,-588.67
65.60456703,-66.35810909,-590.94
65.60458445,-66.35815516,-594.59
65.60461241,-66.35822208,-594.85
65.6046351,-66.35827903,-596.61
65.60467394,-66.35836583,-592.8
65.60470528,-66.35843923,-591.55
65.60473668,-66.35851262,-590.18
65.60476321,-66.35857605,-590.69
65.60478894,-66.3586385,-591.42
65.6048134,-66.35869998,-592.86
65.60483976,-66.35876392,-593.57
65.60486588,-66.35882735,-594.43
65.60489178,-66.35889032,-595.26
65.60491693,-66.35895225,-596.48
65.60494363,-66.35901717,-596.96
65.6049728,-66.3590861,-596.67
65.60500093,-66.35915451,-596.67
65.60502562,-66.35921541,-598.37
65.60505542,-66.35928583,-597.54
65.60508149,-66.35935029,-598.4
65.60510928,-66.35941669,-598.56
65.60513741,-66.3594851,-598.75
65.60516514,-66.35955248,-599.07
65.60519264,-66.35961843,-599.14
65.60521716,-66.35968088,-601.22
65.60525418,-66.35976224,-596
65.60528351,-66.3598326,-595.55
65.60530987,-66.35989752,-596.35
65.60533674,-66.35996393,-597.34
65.60536774,-66.36003537,-595.1
65.6053981,-66.36010625,-593.73
65.60542801,-66.36017718,-592.13
65.60546061,-66.36025058,-588.8
65.60548875,-66.36031801,-588.42
65.60551447,-66.36038241,-589.79
65.60554707,-66.36045581,-586.18
65.60557498,-66.36052273,-585.57
65.60560231,-66.36059017,-585.86
65.60563044,-66.36065657,-584.9
65.60565943,-66.36072499,-583.55
65.60568733,-66.36079093,-582.24
65.60571283,-66.36085682,-584.42
65.60573919,-66.36092266,-585.79
65.60576468,-66.36098757,-587.65
65.60579322,-66.36105501,-586.46
65.60582118,-66.36112193,-585.86
65.60584954,-66.36118885,-584.19
65.60587727,-66.36125526,-583.3
65.6059054,-66.36132172,-581.82
65.6059313,-66.36138859,-584.29
65.60595863,-66.36145499,-584.06
65.60598579,-66.36152191,-584
65.60601312,-66.36158832,-583.65
65.60621354,-66.36150868,-580.58
65.60624047,-66.36157606,-582.59
65.60626774,-66.36164344,-584.1
65.6062949,-66.36171036,-584.03
65.60632223,-66.36177676,-584.38
65.60634893,-66.36184168,-582.82
65.60637786,-66.36191599,-588.54
65.60640582,-66.36198486,-590.05
65.60643292,-66.36205178,-590.69
65.60646043,-66.36211968,-590.75
65.60648793,-66.3621866,-590.34
65.60651526,-66.36225398,-590.18
65.60654282,-66.3623209,-589.54
65.60656935,-66.36238633,-588.99
65.60659668,-66.36245274,-588.42
65.6066236,-66.36251817,-587.1
65.60665053,-66.3625836,-586.14
65.60667683,-66.36264852,-585.34
65.60670439,-66.36271544,-584.93
65.60673029,-66.36277835,-583.62
65.60675624,-66.36284132,-582.3
65.60678191,-66.36290475,-581.09
65.60680764,-66.3629672,-579.81
65.60683359,-66.36303017,-578.56
65.60685789,-66.36308912,-576.8
65.60688464,-66.36315404,-576.42
65.60691415,-66.36322789,-578.37
65.60694211,-66.36329774,-580.03
65.60696119,-66.36334094,-573.5
65.60698491,-66.36339841,-571.46
65.60701161,-66.36346435,-571.52
65.60702972,-66.36350601,-565.79
65.60705263,-66.36356153,-563.39
65.60707492,-66.3636155,-561.06
65.60709847,-66.36367251,-559.23
65.60713039,-66.36375232,-562.94
65.60715554,-66.36381426,-562.46
65.60717685,-66.36386485,-559.62
65.60720034,-66.36392283,-558.24
65.60721862,-66.36396592,-554.18
65.60724458,-66.36402889,-554.02
65.60727007,-66.3640918,-554.05
65.60729717,-66.3641597,-554.94
65.60732473,-66.36422759,-555.71
65.60735086,-66.36429205,-555.78
65.60737636,-66.36435496,-555.52
65.60740128,-66.36441546,-555.14
65.6074262,-66.36447689,-554.78
65.6074521,-66.36454083,-554.94
65.60747863,-66.36460626,-555.55
65.60750596,-66.36467364,-556.06
65.60753232,-66.36473855,-556.19
65.60755804,-66.36480198,-556.29
65.60758514,-66.36486988,-556.93
65.60761247,-66.36493726,-557.57
65.60763957,-66.36500418,-557.98
65.6076669,-66.36507156,-558.66
65.60769887,-66.36515137,-561.06
65.60772678,-66.36522121,-561.66
65.60775313,-66.36528613,-561.73
65.60778086,-66.36535454,-562.53
65.60781117,-66.36543034,-563.94
65.60783971,-66.3655007,-564.9
65.60786343,-66.3655592,-564.1
65.60788732,-66.36561719,-563.3
65.60791167,-66.36567717,-562.69
65.60793436,-66.36573315,-561.79
65.60796593,-66.36581193,-563.39
65.60799727,-66.36588923,-565.02
65.608023,-66.36595271,-564.93
65.60805714,-66.36603888,-567.58
65.60808407,-66.36610529,-567.71
65.60810814,-66.36616476,-567.14
65.60813386,-66.36622819,-567.01
65.60815758,-66.36628571,-566.24
65.60820984,-66.36641847,-573.86
65.60823694,-66.36648539,-573.89
65.6082657,-66.36655626,-574.53
65.60829624,-66.36663258,-575.68
65.6083336,-66.36672574,-578.5
65.60836918,-66.36681541,-581.02
65.60839949,-66.36689024,-581.7
65.60842401,-66.36695069,-581.12
65.60844991,-66.36701463,-580.83
65.60847603,-66.36707903,-581.06
65.60850921,-66.36716182,-582.53
65.60853774,-66.36723218,-583.01
65.60856484,-66.3672991,-583.1
65.60859097,-66.3673635,-582.91
65.60862053,-66.36743736,-583.52
65.60864723,-66.36750325,-583.58
65.60867519,-66.36757212,-583.65
65.6087047,-66.36764597,-584.32
65.60873828,-66.36772871,-585.82
65.60878125,-66.36783677,-589.63
65.60882502,-66.36794672,-593.25
65.60886845,-66.36805575,-596.9
65.60892191,-66.36819051,-602.62
65.6089713,-66.36831438,-607.17
65.60900688,-66.36840308,-608.9
65.60905088,-66.3685136,-612.38
65.60910669,-66.36865432,-618.3
65.60913723,-66.36872961,-618.75
65.60918026,-66.36883767,-621.76
65.60922203,-66.36894269,-624.38
65.60925199,-66.36901654,-624.74
65.6092835,-66.36909435,-625.34
65.60931547,-66.36917411,-626.02
65.60934819,-66.36925489,-626.75
65.60940245,-66.36939166,-631.68
65.609437,-66.36947789,-632.77
65.60946335,-66.36954281,-632.03
65.60948885,-66.36960572,-631.39
65.60952099,-66.36968501,-632.16
65.60955715,-66.3697752,-633.47
65.60959995,-66.36988274,-636.16
65.60964917,-66.37000513,-639.65
65.60970503,-66.37014584,-644.58
65.60977636,-66.3703257,-652
65.60984769,-66.37050555,-659.49
65.60992218,-66.37069336,-667.46
65.60999735,-66.37088261,-675.14
65.61005281,-66.37102138,-679.36
65.61010341,-66.37114823,-682.85
65.61017411,-66.3713266,-689.63
65.61024263,-66.37149854,-695.84
65.61028704,-66.37160901,-697.82
65.6103248,-66.37170314,-698.91
65.61037505,-66.37182902,-701.86
65.61041183,-66.3719207,-702.3
65.6104528,-66.3720228,-704.22
65.61049737,-66.37213378,-706.14
65.61053857,-66.37223634,-707.49
65.61059002,-66.3723652,-710.62
65.61062938,-66.37246329,-711.55
65.61066055,-66.37254012,-711.33
65.61068106,-66.37258968,-709.41
65.61087226,-66.37232377,-709.98
65.61092211,-66.37244277,-712.64
65.61095448,-66.37251961,-712.38
65.61098662,-66.3725969,-712.32
65.6110206,-66.37267872,-712.51
65.61105881,-66.37276993,-713.22
65.61109737,-66.37286212,-713.86
65.61114321,-66.37297121,-715.68
65.61119747,-66.3731011,-718.56
65.61124995,-66.37322652,-721.34
65.61129596,-66.37333607,-722.88
65.61133355,-66.3734258,-723.42
65.61137938,-66.37353581,-724.93
65.61143788,-66.37367515,-728.51
65.61146922,-66.37375049,-728.35
65.61150761,-66.37384222,-728.86
65.61154863,-66.37394037,-729.66
65.61159688,-66.37405536,-731.65
65.61162421,-66.3741208,-730.85
65.61164953,-66.3741813,-729.7
65.61167486,-66.37424175,-728.51
65.61171989,-66.37434981,-729.73
65.61174883,-66.37441822,-729.22
65.61178544,-66.37450645,-729.7
65.61182824,-66.3746081,-730.69
65.61185454,-66.37467106,-729.79
65.61187889,-66.37472905,-728.64
65.61192673,-66.3748441,-730.4
65.61196632,-66.37493875,-731.01
